SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/alex/.m2/repository/org/apache/logging/log4j/log4j-slf4j-impl/2.6.2/log4j-slf4j-impl-2.6.2.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/alex/.m2/repository/org/slf4j/slf4j-log4j12/1.7.10/slf4j-log4j12-1.7.10.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
2024-04-24T20:41:14,781  INFO [main] conf.HiveConf: Found configuration file file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/testconf/hive-site.xml
2024-04-24T20:42:18,916  INFO [pool-205-thread-1] exec.Utilities: PLAN PATH = file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/localscratchdir/0f4ea951-ef87-4d0b-ad0c-b54d9f44bcd8/hive_2024-04-24_20-42-18_538_106830551040783574-1/-mr-10003/fba783b3-fc3a-4e35-9bf6-b7becae56ba6/reduce.xml
2024-04-24T20:42:18,916  INFO [pool-205-thread-1] exec.SerializationUtilities: Deserializing ReduceWork using kryo
2024-04-24T20:42:18,917  INFO [pool-205-thread-1] exec.Utilities: Deserialized plan (via FILE) - name: null size: 4,73KB
2024-04-24T20:42:18,917  INFO [pool-205-thread-1] ExecReducer: 
<SEL>Id =3
  <Children>
    <FS>Id =5
      <Children>
      <\Children>
      <Parent>Id = 3 null<\Parent>
    <\FS>
  <\Children>
  <Parent><\Parent>
<\SEL>
2024-04-24T20:42:18,917  INFO [pool-205-thread-1] exec.SelectOperator: Initializing operator SEL[3]
2024-04-24T20:42:18,917  INFO [pool-205-thread-1] exec.SelectOperator: SELECT struct<key:struct<>,value:struct<_col0:string,_col1:string>>
2024-04-24T20:42:18,917  INFO [pool-205-thread-1] exec.FileSinkOperator: Initializing operator FS[5]
2024-04-24T20:42:18,917  INFO [pool-205-thread-1] exec.FileSinkOperator: Using serializer : org.apache.hadoop.hive.ql.io.orc.OrcSerde@586fadf9 and formatter : org.apache.hadoop.hive.ql.io.orc.OrcOutputFormat@2c62d546
2024-04-24T20:42:18,918  INFO [pool-205-thread-1] exec.SelectOperator: Closing operator SEL[3]
2024-04-24T20:42:18,918  INFO [pool-205-thread-1] exec.FileSinkOperator: Closing operator FS[5]
2024-04-24T20:42:18,918  INFO [pool-205-thread-1] exec.FileSinkOperator: FS[5]: records written - 0
2024-04-24T20:42:18,918  INFO [pool-205-thread-1] exec.FileSinkOperator: Final Path: FS file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/org.apache.hadoop.hive.upgrade.acid.TestPreUpgradeTool-1713987673811/warehouse/concurrency_16/.hive-staging_hive_2024-04-24_20-42-18_538_106830551040783574-1/_tmp.-ext-10000/000007_0
2024-04-24T20:42:18,918  INFO [pool-205-thread-1] exec.FileSinkOperator: Writing to temp file: FS file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/org.apache.hadoop.hive.upgrade.acid.TestPreUpgradeTool-1713987673811/warehouse/concurrency_16/.hive-staging_hive_2024-04-24_20-42-18_538_106830551040783574-1/_task_tmp.-ext-10000/_tmp.000007_0
2024-04-24T20:42:18,918  INFO [pool-205-thread-1] exec.FileSinkOperator: New Final Path: FS file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/org.apache.hadoop.hive.upgrade.acid.TestPreUpgradeTool-1713987673811/warehouse/concurrency_16/.hive-staging_hive_2024-04-24_20-42-18_538_106830551040783574-1/_tmp.-ext-10000/000007_0
2024-04-24T20:42:18,922  INFO [pool-205-thread-1] impl.PhysicalFsWriter: ORC writer created for path: file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/org.apache.hadoop.hive.upgrade.acid.TestPreUpgradeTool-1713987673811/warehouse/concurrency_16/.hive-staging_hive_2024-04-24_20-42-18_538_106830551040783574-1/_task_tmp.-ext-10000/_tmp.000007_0/delta_0000017_0000017_0000/bucket_00007 with stripeSize: 8388608 blockSize: 268435456 compression: ZLIB bufferSize: 32768
2024-04-24T20:42:18,926  INFO [pool-205-thread-1] impl.WriterImpl: ORC writer created for path: file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/org.apache.hadoop.hive.upgrade.acid.TestPreUpgradeTool-1713987673811/warehouse/concurrency_16/.hive-staging_hive_2024-04-24_20-42-18_538_106830551040783574-1/_task_tmp.-ext-10000/_tmp.000007_0/delta_0000017_0000017_0000/bucket_00007 with stripeSize: 8388608 blockSize: 268435456 compression: ZLIB bufferSize: 32768
2024-04-24T20:42:18,931  INFO [pool-205-thread-1] exec.FileSinkOperator: RECORDS_OUT_1_default.concurrency_16:0, 
2024-04-24T20:42:18,931  INFO [pool-205-thread-1] mapred.Task: Task:attempt_local149310319_0031_r_000007_0 is done. And is in the process of committing
2024-04-24T20:42:18,931  INFO [pool-205-thread-1] mapred.LocalJobRunner: reduce > reduce
2024-04-24T20:42:18,931  INFO [pool-205-thread-1] mapred.Task: Task 'attempt_local149310319_0031_r_000007_0' done.
2024-04-24T20:42:18,931  INFO [pool-205-thread-1] mapred.LocalJobRunner: Finishing task: attempt_local149310319_0031_r_000007_0
2024-04-24T20:42:18,931  INFO [pool-205-thread-1] mapred.LocalJobRunner: Starting task: attempt_local149310319_0031_r_000008_0
2024-04-24T20:42:18,931  INFO [pool-205-thread-1] mapred.Task:  Using ResourceCalculatorProcessTree : [ ]
2024-04-24T20:42:18,931  INFO [pool-205-thread-1] mapred.ReduceTask: Using ShuffleConsumerPlugin: org.apache.hadoop.mapreduce.task.reduce.Shuffle@64c22602
2024-04-24T20:42:18,931  INFO [pool-205-thread-1] reduce.MergeManagerImpl: MergerManager: memoryLimit=1336252800, maxSingleShuffleLimit=334063200, mergeThreshold=881926912, ioSortFactor=10, memToMemMergeOutputsThreshold=10
2024-04-24T20:42:18,932  INFO [EventFetcher for fetching Map Completion Events] reduce.EventFetcher: attempt_local149310319_0031_r_000008_0 Thread started: EventFetcher for fetching Map Completion Events
2024-04-24T20:42:18,932  INFO [localfetcher#185] reduce.LocalFetcher: localfetcher#185 about to shuffle output of map attempt_local149310319_0031_m_000000_0 decomp: 36 len: 40 to MEMORY
2024-04-24T20:42:18,932  INFO [localfetcher#185] reduce.InMemoryMapOutput: Read 36 bytes from map-output for attempt_local149310319_0031_m_000000_0
2024-04-24T20:42:18,932  INFO [localfetcher#185] reduce.MergeManagerImpl: closeInMemoryFile -> map-output of size: 36, inMemoryMapOutputs.size() -> 1, commitMemory -> 0, usedMemory ->36
2024-04-24T20:42:18,933  INFO [EventFetcher for fetching Map Completion Events] reduce.EventFetcher: EventFetcher is interrupted.. Returning
2024-04-24T20:42:18,933  INFO [pool-205-thread-1] mapred.LocalJobRunner: 1 / 1 copied.
2024-04-24T20:42:18,933  INFO [pool-205-thread-1] reduce.MergeManagerImpl: finalMerge called with 1 in-memory map-outputs and 0 on-disk map-outputs
2024-04-24T20:42:18,933  INFO [pool-205-thread-1] mapred.Merger: Merging 1 sorted segments
2024-04-24T20:42:18,933  INFO [pool-205-thread-1] mapred.Merger: Down to the last merge-pass, with 1 segments left of total size: 29 bytes
2024-04-24T20:42:18,933  INFO [pool-205-thread-1] reduce.MergeManagerImpl: Merged 1 segments, 36 bytes to disk to satisfy reduce memory limit
2024-04-24T20:42:18,933  INFO [pool-205-thread-1] reduce.MergeManagerImpl: Merging 1 files, 40 bytes from disk
2024-04-24T20:42:18,933  INFO [pool-205-thread-1] reduce.MergeManagerImpl: Merging 0 segments, 0 bytes from memory into reduce
2024-04-24T20:42:18,933  INFO [pool-205-thread-1] mapred.Merger: Merging 1 sorted segments
2024-04-24T20:42:18,933  INFO [pool-205-thread-1] mapred.Merger: Down to the last merge-pass, with 1 segments left of total size: 29 bytes
2024-04-24T20:42:18,933  INFO [pool-205-thread-1] mapred.LocalJobRunner: 1 / 1 copied.
2024-04-24T20:42:18,933  INFO [pool-205-thread-1] ExecReducer: conf classpath = [file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/surefire/surefirebooter2915121962999297710.jar]
2024-04-24T20:42:18,933  INFO [pool-205-thread-1] ExecReducer: thread classpath = [file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/surefire/surefirebooter2915121962999297710.jar]
2024-04-24T20:42:18,933  INFO [pool-205-thread-1] exec.Utilities: PLAN PATH = file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/localscratchdir/0f4ea951-ef87-4d0b-ad0c-b54d9f44bcd8/hive_2024-04-24_20-42-18_538_106830551040783574-1/-mr-10003/fba783b3-fc3a-4e35-9bf6-b7becae56ba6/reduce.xml
2024-04-24T20:42:18,934  INFO [pool-205-thread-1] exec.SerializationUtilities: Deserializing ReduceWork using kryo
2024-04-24T20:42:18,934  INFO [pool-205-thread-1] exec.Utilities: Deserialized plan (via FILE) - name: null size: 4,73KB
2024-04-24T20:42:18,934  INFO [pool-205-thread-1] ExecReducer: 
<SEL>Id =3
  <Children>
    <FS>Id =5
      <Children>
      <\Children>
      <Parent>Id = 3 null<\Parent>
    <\FS>
  <\Children>
  <Parent><\Parent>
<\SEL>
2024-04-24T20:42:18,934  INFO [pool-205-thread-1] exec.SelectOperator: Initializing operator SEL[3]
2024-04-24T20:42:18,935  INFO [pool-205-thread-1] exec.SelectOperator: SELECT struct<key:struct<>,value:struct<_col0:string,_col1:string>>
2024-04-24T20:42:18,935  INFO [pool-205-thread-1] exec.FileSinkOperator: Initializing operator FS[5]
2024-04-24T20:42:18,935  INFO [pool-205-thread-1] exec.FileSinkOperator: Using serializer : org.apache.hadoop.hive.ql.io.orc.OrcSerde@27f13ab1 and formatter : org.apache.hadoop.hive.ql.io.orc.OrcOutputFormat@5276ea7b
2024-04-24T20:42:18,935  INFO [pool-205-thread-1] exec.FileSinkOperator: Final Path: FS file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/org.apache.hadoop.hive.upgrade.acid.TestPreUpgradeTool-1713987673811/warehouse/concurrency_16/.hive-staging_hive_2024-04-24_20-42-18_538_106830551040783574-1/_tmp.-ext-10000/000008_0
2024-04-24T20:42:18,935  INFO [pool-205-thread-1] exec.FileSinkOperator: Writing to temp file: FS file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/org.apache.hadoop.hive.upgrade.acid.TestPreUpgradeTool-1713987673811/warehouse/concurrency_16/.hive-staging_hive_2024-04-24_20-42-18_538_106830551040783574-1/_task_tmp.-ext-10000/_tmp.000008_0
2024-04-24T20:42:18,935  INFO [pool-205-thread-1] exec.FileSinkOperator: New Final Path: FS file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/org.apache.hadoop.hive.upgrade.acid.TestPreUpgradeTool-1713987673811/warehouse/concurrency_16/.hive-staging_hive_2024-04-24_20-42-18_538_106830551040783574-1/_tmp.-ext-10000/000008_0
2024-04-24T20:42:18,940  INFO [pool-205-thread-1] exec.FileSinkOperator: FS[5]: records written - 1
2024-04-24T20:42:18,940  INFO [pool-205-thread-1] impl.PhysicalFsWriter: ORC writer created for path: file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/org.apache.hadoop.hive.upgrade.acid.TestPreUpgradeTool-1713987673811/warehouse/concurrency_16/.hive-staging_hive_2024-04-24_20-42-18_538_106830551040783574-1/_task_tmp.-ext-10000/_tmp.000008_0/delta_0000017_0000017_0000/bucket_00008 with stripeSize: 8388608 blockSize: 268435456 compression: ZLIB bufferSize: 32768
2024-04-24T20:42:18,944  INFO [pool-205-thread-1] impl.WriterImpl: ORC writer created for path: file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/org.apache.hadoop.hive.upgrade.acid.TestPreUpgradeTool-1713987673811/warehouse/concurrency_16/.hive-staging_hive_2024-04-24_20-42-18_538_106830551040783574-1/_task_tmp.-ext-10000/_tmp.000008_0/delta_0000017_0000017_0000/bucket_00008 with stripeSize: 8388608 blockSize: 268435456 compression: ZLIB bufferSize: 32768
2024-04-24T20:42:18,944  INFO [pool-205-thread-1] exec.SelectOperator: Closing operator SEL[3]
2024-04-24T20:42:18,944  INFO [pool-205-thread-1] exec.FileSinkOperator: Closing operator FS[5]
2024-04-24T20:42:18,944  INFO [pool-205-thread-1] exec.FileSinkOperator: FS[5]: records written - 2
2024-04-24T20:42:18,949  INFO [pool-205-thread-1] exec.FileSinkOperator: RECORDS_OUT_1_default.concurrency_16:2, 
2024-04-24T20:42:18,949  INFO [pool-205-thread-1] mapred.Task: Task:attempt_local149310319_0031_r_000008_0 is done. And is in the process of committing
2024-04-24T20:42:18,949  INFO [pool-205-thread-1] mapred.LocalJobRunner: reduce > reduce
2024-04-24T20:42:18,949  INFO [pool-205-thread-1] mapred.Task: Task 'attempt_local149310319_0031_r_000008_0' done.
2024-04-24T20:42:18,949  INFO [pool-205-thread-1] mapred.LocalJobRunner: Finishing task: attempt_local149310319_0031_r_000008_0
2024-04-24T20:42:18,949  INFO [pool-205-thread-1] mapred.LocalJobRunner: Starting task: attempt_local149310319_0031_r_000009_0
2024-04-24T20:42:18,950  INFO [pool-205-thread-1] mapred.Task:  Using ResourceCalculatorProcessTree : [ ]
2024-04-24T20:42:18,950  INFO [pool-205-thread-1] mapred.ReduceTask: Using ShuffleConsumerPlugin: org.apache.hadoop.mapreduce.task.reduce.Shuffle@4f48647f
2024-04-24T20:42:18,950  INFO [pool-205-thread-1] reduce.MergeManagerImpl: MergerManager: memoryLimit=1336252800, maxSingleShuffleLimit=334063200, mergeThreshold=881926912, ioSortFactor=10, memToMemMergeOutputsThreshold=10
2024-04-24T20:42:18,950  INFO [EventFetcher for fetching Map Completion Events] reduce.EventFetcher: attempt_local149310319_0031_r_000009_0 Thread started: EventFetcher for fetching Map Completion Events
2024-04-24T20:42:18,951  INFO [localfetcher#186] reduce.LocalFetcher: localfetcher#186 about to shuffle output of map attempt_local149310319_0031_m_000000_0 decomp: 2 len: 6 to MEMORY
2024-04-24T20:42:18,951  INFO [localfetcher#186] reduce.InMemoryMapOutput: Read 2 bytes from map-output for attempt_local149310319_0031_m_000000_0
2024-04-24T20:42:18,951  INFO [localfetcher#186] reduce.MergeManagerImpl: closeInMemoryFile -> map-output of size: 2, inMemoryMapOutputs.size() -> 1, commitMemory -> 0, usedMemory ->2
2024-04-24T20:42:18,951  INFO [EventFetcher for fetching Map Completion Events] reduce.EventFetcher: EventFetcher is interrupted.. Returning
2024-04-24T20:42:18,951  INFO [pool-205-thread-1] mapred.LocalJobRunner: 1 / 1 copied.
2024-04-24T20:42:18,951  INFO [pool-205-thread-1] reduce.MergeManagerImpl: finalMerge called with 1 in-memory map-outputs and 0 on-disk map-outputs
2024-04-24T20:42:18,952  INFO [pool-205-thread-1] mapred.Merger: Merging 1 sorted segments
2024-04-24T20:42:18,952  INFO [pool-205-thread-1] mapred.Merger: Down to the last merge-pass, with 0 segments left of total size: 0 bytes
2024-04-24T20:42:18,952  INFO [pool-205-thread-1] reduce.MergeManagerImpl: Merged 1 segments, 2 bytes to disk to satisfy reduce memory limit
2024-04-24T20:42:18,952  INFO [pool-205-thread-1] reduce.MergeManagerImpl: Merging 1 files, 6 bytes from disk
2024-04-24T20:42:18,952  INFO [pool-205-thread-1] reduce.MergeManagerImpl: Merging 0 segments, 0 bytes from memory into reduce
2024-04-24T20:42:18,952  INFO [pool-205-thread-1] mapred.Merger: Merging 1 sorted segments
2024-04-24T20:42:18,952  INFO [pool-205-thread-1] mapred.Merger: Down to the last merge-pass, with 0 segments left of total size: 0 bytes
2024-04-24T20:42:18,952  INFO [pool-205-thread-1] mapred.LocalJobRunner: 1 / 1 copied.
2024-04-24T20:42:18,952  INFO [pool-205-thread-1] ExecReducer: conf classpath = [file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/surefire/surefirebooter2915121962999297710.jar]
2024-04-24T20:42:18,952  INFO [pool-205-thread-1] ExecReducer: thread classpath = [file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/surefire/surefirebooter2915121962999297710.jar]
2024-04-24T20:42:18,952  INFO [pool-205-thread-1] exec.Utilities: PLAN PATH = file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/localscratchdir/0f4ea951-ef87-4d0b-ad0c-b54d9f44bcd8/hive_2024-04-24_20-42-18_538_106830551040783574-1/-mr-10003/fba783b3-fc3a-4e35-9bf6-b7becae56ba6/reduce.xml
2024-04-24T20:42:18,952  INFO [pool-205-thread-1] exec.SerializationUtilities: Deserializing ReduceWork using kryo
2024-04-24T20:42:18,953  INFO [pool-205-thread-1] exec.Utilities: Deserialized plan (via FILE) - name: null size: 4,73KB
2024-04-24T20:42:18,953  INFO [pool-205-thread-1] ExecReducer: 
<SEL>Id =3
  <Children>
    <FS>Id =5
      <Children>
      <\Children>
      <Parent>Id = 3 null<\Parent>
    <\FS>
  <\Children>
  <Parent><\Parent>
<\SEL>
2024-04-24T20:42:18,953  INFO [pool-205-thread-1] exec.SelectOperator: Initializing operator SEL[3]
2024-04-24T20:42:18,953  INFO [pool-205-thread-1] exec.SelectOperator: SELECT struct<key:struct<>,value:struct<_col0:string,_col1:string>>
2024-04-24T20:42:18,954  INFO [pool-205-thread-1] exec.FileSinkOperator: Initializing operator FS[5]
2024-04-24T20:42:18,954  INFO [pool-205-thread-1] exec.FileSinkOperator: Using serializer : org.apache.hadoop.hive.ql.io.orc.OrcSerde@166eb71f and formatter : org.apache.hadoop.hive.ql.io.orc.OrcOutputFormat@1a094231
2024-04-24T20:42:18,954  INFO [pool-205-thread-1] exec.SelectOperator: Closing operator SEL[3]
2024-04-24T20:42:18,954  INFO [pool-205-thread-1] exec.FileSinkOperator: Closing operator FS[5]
2024-04-24T20:42:18,954  INFO [pool-205-thread-1] exec.FileSinkOperator: FS[5]: records written - 0
2024-04-24T20:42:18,954  INFO [pool-205-thread-1] exec.FileSinkOperator: Final Path: FS file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/org.apache.hadoop.hive.upgrade.acid.TestPreUpgradeTool-1713987673811/warehouse/concurrency_16/.hive-staging_hive_2024-04-24_20-42-18_538_106830551040783574-1/_tmp.-ext-10000/000009_0
2024-04-24T20:42:18,954  INFO [pool-205-thread-1] exec.FileSinkOperator: Writing to temp file: FS file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/org.apache.hadoop.hive.upgrade.acid.TestPreUpgradeTool-1713987673811/warehouse/concurrency_16/.hive-staging_hive_2024-04-24_20-42-18_538_106830551040783574-1/_task_tmp.-ext-10000/_tmp.000009_0
2024-04-24T20:42:18,954  INFO [pool-205-thread-1] exec.FileSinkOperator: New Final Path: FS file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/org.apache.hadoop.hive.upgrade.acid.TestPreUpgradeTool-1713987673811/warehouse/concurrency_16/.hive-staging_hive_2024-04-24_20-42-18_538_106830551040783574-1/_tmp.-ext-10000/000009_0
2024-04-24T20:42:18,958  INFO [pool-205-thread-1] impl.PhysicalFsWriter: ORC writer created for path: file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/org.apache.hadoop.hive.upgrade.acid.TestPreUpgradeTool-1713987673811/warehouse/concurrency_16/.hive-staging_hive_2024-04-24_20-42-18_538_106830551040783574-1/_task_tmp.-ext-10000/_tmp.000009_0/delta_0000017_0000017_0000/bucket_00009 with stripeSize: 8388608 blockSize: 268435456 compression: ZLIB bufferSize: 32768
2024-04-24T20:42:18,962  INFO [pool-205-thread-1] impl.WriterImpl: ORC writer created for path: file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/org.apache.hadoop.hive.upgrade.acid.TestPreUpgradeTool-1713987673811/warehouse/concurrency_16/.hive-staging_hive_2024-04-24_20-42-18_538_106830551040783574-1/_task_tmp.-ext-10000/_tmp.000009_0/delta_0000017_0000017_0000/bucket_00009 with stripeSize: 8388608 blockSize: 268435456 compression: ZLIB bufferSize: 32768
2024-04-24T20:42:18,967  INFO [pool-205-thread-1] exec.FileSinkOperator: RECORDS_OUT_1_default.concurrency_16:0, 
2024-04-24T20:42:18,967  INFO [pool-205-thread-1] mapred.Task: Task:attempt_local149310319_0031_r_000009_0 is done. And is in the process of committing
2024-04-24T20:42:18,967  INFO [pool-205-thread-1] mapred.LocalJobRunner: reduce > reduce
2024-04-24T20:42:18,967  INFO [pool-205-thread-1] mapred.Task: Task 'attempt_local149310319_0031_r_000009_0' done.
2024-04-24T20:42:18,967  INFO [pool-205-thread-1] mapred.LocalJobRunner: Finishing task: attempt_local149310319_0031_r_000009_0
2024-04-24T20:42:18,967  INFO [Thread-3560] mapred.LocalJobRunner: reduce task executor complete.
2024-04-24 20:42:19,769 Stage-1 map = 100%,  reduce = 100%
2024-04-24T20:42:19,769  INFO [main] exec.Task: 2024-04-24 20:42:19,769 Stage-1 map = 100%,  reduce = 100%
Ended Job = job_local149310319_0031
2024-04-24T20:42:19,771  INFO [main] exec.Task: Ended Job = job_local149310319_0031
2024-04-24T20:42:19,772  INFO [main] exec.FileSinkOperator: Moving tmp dir: file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/org.apache.hadoop.hive.upgrade.acid.TestPreUpgradeTool-1713987673811/warehouse/concurrency_16/.hive-staging_hive_2024-04-24_20-42-18_538_106830551040783574-1/_tmp.-ext-10000 to: file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/org.apache.hadoop.hive.upgrade.acid.TestPreUpgradeTool-1713987673811/warehouse/concurrency_16/.hive-staging_hive_2024-04-24_20-42-18_538_106830551040783574-1/-ext-10000
