2024-04-24T09:08:28,828  INFO [main] conf.HiveConf: Found configuration file file:/home/alex/Repositories/hive/hcatalog/core/target/testconf/hive-site.xml
2024-04-24T09:08:37,310  WARN [main] metadata.Hive: Cannot get a table snapshot for test_bad_records
2024-04-24T09:08:37,310  INFO [main] HiveMetaStore.audit: ugi=alex	ip=unknown-ip-addr	cmd=alter_table: hive.default.test_bad_records newtbl=test_bad_records	
2024-04-24T09:08:37,358  INFO [main] stats.BasicStatsTask: Table default.test_bad_records stats: [numFiles=1, numRows=0, totalSize=4027, rawDataSize=0, numFilesErasureCoded=0]
2024-04-24T09:08:37,358  INFO [main] metadata.Hive: Dumping metastore api call timing information for : execution phase
2024-04-24T09:08:37,358  INFO [main] metadata.Hive: Total time spent in each metastore function (ms): {isCompatibleWith_(Configuration)=1, getTable_(GetTableRequest)=64, alter_table_(String, String, String, Table, EnvironmentContext, String)=110}
2024-04-24T09:08:37,358  INFO [main] ql.Driver: Completed executing command(queryId=alex_20240424090829_fea0773f-4b4e-4921-a0e4-6451153e8c89); Time taken: 0.206 seconds
2024-04-24T09:08:37,410  WARN [main] conf.HiveConf: HiveConf of name hive.dummyparam.test.server.specific.config.override does not exist
2024-04-24T09:08:37,410  WARN [main] conf.HiveConf: HiveConf of name hive.llap.io.cache.orc.size does not exist
2024-04-24T09:08:37,410  WARN [main] conf.HiveConf: HiveConf of name hive.dummyparam.test.server.specific.config.metastoresite does not exist
2024-04-24T09:08:37,410  WARN [main] conf.HiveConf: HiveConf of name hive.llap.io.cache.orc.alloc.min does not exist
2024-04-24T09:08:37,410  WARN [main] conf.HiveConf: HiveConf of name hive.metastore.client.cache.recordStats does not exist
2024-04-24T09:08:37,410  WARN [main] conf.HiveConf: HiveConf of name hive.metastore.metadb.dir does not exist
2024-04-24T09:08:37,410  WARN [main] conf.HiveConf: HiveConf of name hive.llap.io.cache.orc.alloc.max does not exist
2024-04-24T09:08:37,410  WARN [main] conf.HiveConf: HiveConf of name hive.llap.io.cache.orc.arena.size does not exist
2024-04-24T09:08:37,411  WARN [main] conf.HiveConf: HiveConf of name hive.stats.key.prefix.reserve.length does not exist
2024-04-24T09:08:37,411  WARN [main] conf.HiveConf: HiveConf of name hive.metastore.client.cache.maxSize does not exist
2024-04-24T09:08:37,411  WARN [main] conf.HiveConf: HiveConf of name hive.dummyparam.test.server.specific.config.hivesite does not exist
2024-04-24T09:08:37,411  INFO [main] common.HCatUtil: mapreduce.lib.hcatoutput.hive.conf not set. Generating configuration differences.
2024-04-24T09:08:37,412  INFO [main] common.HCatUtil: Configuration differences={datanucleus.connectionPool.maxPoolSize=4, hive.stats.column.autogather=true, test.property1=value1, javax.jdo.option.ConnectionUserName=APP, hive.llap.io.cache.orc.alloc.max=2097152, mapreduce.jobtracker.staging.root.dir=${test.tmp.dir}/cli/mapred/staging, hive.query.results.cache.enabled=false, fs.pfile.impl=org.apache.hadoop.fs.ProxyLocalFileSystem, hive.querylog.location=${test.tmp.dir}/tmp, hive.llap.io.use.lrfu=true, hive.metastore.rawstore.impl=org.apache.hadoop.hive.metastore.ObjectStore, javax.jdo.option.ConnectionPassword=mine, hive.jar.path=${maven.local.repository}/org/apache/hive/hive-exec/${hive.version}/hive-exec-${hive.version}.jar, hive.default.rcfile.serde=org.apache.hadoop.hive.serde2.columnar.ColumnarSerDe, datanucleus.schema.autoCreateAll=true, test.data.scripts=${hive.root}/data/scripts, hive.users.in.admin.role=hive_admin_user, hive.llap.io.cache.orc.size=8388608, hive.dummyparam.test.server.specific.config.hivesite=from.hive-site.xml, hive.exec.mode.local.auto=false, test.var.hiveconf.property=${hive.exec.default.partition.name}, hive.materializedview.rewriting=true, hive.metastore.metadb.dir=file://${test.tmp.dir}/metadb/, hive.dummyparam.test.server.specific.config.override=from.hive-site.xml, hive.fetch.task.conversion=minimal, hive.conf.restricted.list=dummy.config.value, hive.server2.operation.log.purgePolicy.timeToLive=5s, hive.query.reexecution.stats.persist.scope=query, hive.cbo.fallback.strategy=TEST, hive.input.format=org.apache.hadoop.hive.ql.io.CombineHiveInputFormat, hive.security.authorization.manager=org.apache.hadoop.hive.ql.security.authorization.plugin.sqlstd.SQLStdHiveAuthorizerFactoryForTest, test.data.files=${hive.root}/data/files, hive.stats.key.prefix.reserve.length=0, hive.metastore.client.cache.enabled=true, hive.exec.local.scratchdir=${test.tmp.dir}/localscratchdir/, hive.exec.submit.local.task.via.child=false, hive.auto.convert.join=false, hive.llap.io.cache.orc.alloc.min=32768, hive.stats.fetch.bitvector=true, hive.llap.io.allocator.direct=false, hive.metastore.schema.verification=false, javax.jdo.option.ConnectionDriverName=org.apache.derby.jdbc.EmbeddedDriver, hive.in.test=true, hive.support.concurrency=true, hive.metastore.warehouse.dir=${test.warehouse.dir}, hive.llap.io.cache.orc.arena.size=8388608, hive.exec.scratchdir=${test.tmp.dir}/scratchdir, test.log.dir=${test.tmp.dir}/log/, hive.exec.post.hooks=org.apache.hadoop.hive.ql.hooks.PostExecutePrinter, javax.jdo.option.ConnectionURL=jdbc:derby:memory:${test.tmp.dir}/junit_metastore_db;create=true, hive.llap.cache.allow.synthetic.fileid=true, hive.scheduled.queries.executor.enabled=false, hive.ignore.mapjoin.hint=false, hive.metastore.client.cache.maxSize=10Mb, hive.metastore.client.cache.recordStats=true, hive.mapjoin.max.gc.time.percentage=0.99, hive.test.dummystats.aggregator=value2, hive.exec.pre.hooks=org.apache.hadoop.hive.ql.hooks.PreExecutePrinter, org.apache.hadoop.hive.ql.hooks.EnforceReadOnlyTables, org.apache.hadoop.hive.ql.hooks.MaterializedViewRegistryPropertiesHook, iceberg.hive.keep.stats=true, hive.strict.timestamp.conversion=false}
2024-04-24T09:08:37,425  INFO [main] common.HiveClientCache: Initializing cache: eviction-timeout=120 initial-capacity=50 maximum-capacity=50
2024-04-24T09:08:37,434  INFO [main] metastore.HiveMetaStoreClient: HMS client filtering is enabled.
2024-04-24T09:08:37,434  INFO [main] metastore.PersistenceManagerProvider: Configuration datanucleus.autoStartMechanismMode is not set. Defaulting to 'ignored'
2024-04-24T09:08:37,435  INFO [main] metastore.ObjectStore: RawStore: org.apache.hadoop.hive.metastore.ObjectStore@615e83ac, with PersistenceManager: org.datanucleus.api.jdo.JDOPersistenceManager@4438938e will be shutdown
2024-04-24T09:08:37,435  INFO [main] metastore.ObjectStore: RawStore: org.apache.hadoop.hive.metastore.ObjectStore@615e83ac, with PersistenceManager: org.datanucleus.api.jdo.JDOPersistenceManager@10bdfbcc created in the thread with id: 1
2024-04-24T09:08:37,445  INFO [main] metastore.HMSHandler: HMS server filtering is disabled by configuration
2024-04-24T09:08:37,445  INFO [main] metastore.RetryingMetaStoreClient: RetryingMetaStoreClient proxy=class org.apache.hive.hcatalog.common.HiveClientCache$CacheableHiveMetaStoreClient ugi=alex (auth:SIMPLE) retries=1 delay=1 lifetime=0
2024-04-24T09:08:37,479  INFO [main] HiveMetaStore.audit: ugi=alex	ip=unknown-ip-addr	cmd=get_databases: @hive#NonExistentDatabaseUsedForHealthCheck	
2024-04-24T09:08:37,489  INFO [main] HiveMetaStore.audit: ugi=alex	ip=unknown-ip-addr	cmd=get_table : tbl=hive.default.test_bad_records	
2024-04-24T09:08:37,503  INFO [main] metastore.HMSHandler: Skipping translation for processor with null
2024-04-24T09:08:37,626  INFO [Finalizer] HiveMetaStore.audit: ugi=alex	ip=unknown-ip-addr	cmd=Done cleaning up thread local RawStore	
2024-04-24T09:08:37,626  INFO [Finalizer] metastore.HiveMetaStoreClient: Closed a connection to metastore, current connections: -3
2024-04-24T09:08:37,654  INFO [main] beanutils.FluentPropertyBeanIntrospector: Error when creating PropertyDescriptor for public final void org.apache.commons.configuration2.AbstractConfiguration.setProperty(java.lang.String,java.lang.Object)! Ignoring this property.
2024-04-24T09:08:37,666  WARN [main] impl.MetricsConfig: Cannot locate configuration: tried hadoop-metrics2-jobtracker.properties,hadoop-metrics2.properties
2024-04-24T09:08:37,682  INFO [main] impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
2024-04-24T09:08:37,682  INFO [main] impl.MetricsSystemImpl: JobTracker metrics system started
2024-04-24T09:08:37,727  WARN [main] mapreduce.JobResourceUploader: Hadoop command-line option parsing not performed. Implement the Tool interface and execute your application with ToolRunner to remedy this.
2024-04-24T09:08:37,736  WARN [main] mapreduce.JobResourceUploader: No job jar file set.  User classes may not be found. See Job or Job#setJar(String).
2024-04-24T09:08:37,746  INFO [main] common.HCatUtil: mapreduce.lib.hcatoutput.hive.conf is set. Using differences={hive.metastore.client.cache.enabled=true, hive.dummyparam.test.server.specific.config.hivesite=from.hive-site.xml, hive.fetch.task.conversion=minimal, hive.metastore.warehouse.dir=${test.warehouse.dir}, javax.jdo.option.ConnectionUserName=APP, hive.llap.io.cache.orc.alloc.min=32768, hive.dummyparam.test.server.specific.config.override=from.hive-site.xml, datanucleus.connectionPool.maxPoolSize=4, hive.metastore.schema.verification=false, fs.pfile.impl=org.apache.hadoop.fs.ProxyLocalFileSystem, hive.stats.column.autogather=true, hive.in.test=true, hive.scheduled.queries.executor.enabled=false, hive.exec.pre.hooks=org.apache.hadoop.hive.ql.hooks.PreExecutePrinter, org.apache.hadoop.hive.ql.hooks.EnforceReadOnlyTables, org.apache.hadoop.hive.ql.hooks.MaterializedViewRegistryPropertiesHook, hive.llap.io.use.lrfu=true, hive.metastore.client.cache.maxSize=10Mb, hive.stats.key.prefix.reserve.length=0, hive.metastore.rawstore.impl=org.apache.hadoop.hive.metastore.ObjectStore, hive.query.reexecution.stats.persist.scope=query, hive.ignore.mapjoin.hint=false, test.log.dir=${test.tmp.dir}/log/, hive.jar.path=${maven.local.repository}/org/apache/hive/hive-exec/${hive.version}/hive-exec-${hive.version}.jar, hive.querylog.location=${test.tmp.dir}/tmp, test.data.files=${hive.root}/data/files, hive.users.in.admin.role=hive_admin_user, hive.support.concurrency=true, hive.auto.convert.join=false, hive.metastore.metadb.dir=file://${test.tmp.dir}/metadb/, hive.llap.io.allocator.direct=false, hive.llap.cache.allow.synthetic.fileid=true, test.data.scripts=${hive.root}/data/scripts, hive.strict.timestamp.conversion=false, hive.test.dummystats.aggregator=value2, hive.llap.io.cache.orc.size=8388608, hive.security.authorization.manager=org.apache.hadoop.hive.ql.security.authorization.plugin.sqlstd.SQLStdHiveAuthorizerFactoryForTest, test.var.hiveconf.property=${hive.exec.default.partition.name}, hive.exec.scratchdir=${test.tmp.dir}/scratchdir, hive.materializedview.rewriting=true, test.property1=value1, hive.mapjoin.max.gc.time.percentage=0.99, hive.exec.submit.local.task.via.child=false, hive.query.results.cache.enabled=false, hive.conf.restricted.list=dummy.config.value, hive.default.rcfile.serde=org.apache.hadoop.hive.serde2.columnar.ColumnarSerDe, hive.cbo.fallback.strategy=TEST, mapreduce.jobtracker.staging.root.dir=${test.tmp.dir}/cli/mapred/staging, javax.jdo.option.ConnectionDriverName=org.apache.derby.jdbc.EmbeddedDriver, hive.exec.local.scratchdir=${test.tmp.dir}/localscratchdir/, hive.server2.operation.log.purgePolicy.timeToLive=5s, hive.exec.post.hooks=org.apache.hadoop.hive.ql.hooks.PostExecutePrinter, hive.llap.io.cache.orc.arena.size=8388608, iceberg.hive.keep.stats=true, hive.stats.fetch.bitvector=true, hive.llap.io.cache.orc.alloc.max=2097152, hive.metastore.client.cache.recordStats=true, hive.exec.mode.local.auto=false, javax.jdo.option.ConnectionPassword=mine, datanucleus.schema.autoCreateAll=true, javax.jdo.option.ConnectionURL=jdbc:derby:memory:${test.tmp.dir}/junit_metastore_db;create=true, hive.input.format=org.apache.hadoop.hive.ql.io.CombineHiveInputFormat}
2024-04-24T09:08:37,758  INFO [main] mapred.FileInputFormat: Total input files to process : 1
2024-04-24T09:08:37,797  INFO [main] mapreduce.JobSubmitter: number of splits:1
2024-04-24T09:08:37,827  INFO [main] mapreduce.JobSubmitter: Submitting tokens for job: job_local345244930_0001
2024-04-24T09:08:37,827  INFO [main] mapreduce.JobSubmitter: Executing with tokens: []
2024-04-24T09:08:37,937  INFO [main] mapreduce.Job: The url to track the job: http://localhost:8080/
2024-04-24T09:08:37,938  INFO [main] mapreduce.Job: Running job: job_local345244930_0001
2024-04-24T09:08:37,939  INFO [Thread-52] mapred.LocalJobRunner: OutputCommitter set in config null
2024-04-24T09:08:37,949  INFO [Thread-52] output.FileOutputCommitter: File Output Committer Algorithm version is 2
2024-04-24T09:08:37,949  INFO [Thread-52] output.FileOutputCommitter: FileOutputCommitter skip cleanup _temporary folders under output directory:false, ignore cleanup failures: false
2024-04-24T09:08:37,949  INFO [Thread-52] mapred.LocalJobRunner: OutputCommitter is org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter
2024-04-24T09:08:37,967  INFO [Thread-52] mapred.LocalJobRunner: Waiting for map tasks
2024-04-24T09:08:37,967  INFO [LocalJobRunner Map Task Executor #0] mapred.LocalJobRunner: Starting task: attempt_local345244930_0001_m_000000_0
2024-04-24T09:08:37,992  INFO [LocalJobRunner Map Task Executor #0] output.FileOutputCommitter: File Output Committer Algorithm version is 2
2024-04-24T09:08:37,992  INFO [LocalJobRunner Map Task Executor #0] output.FileOutputCommitter: FileOutputCommitter skip cleanup _temporary folders under output directory:false, ignore cleanup failures: false
2024-04-24T09:08:38,007  INFO [LocalJobRunner Map Task Executor #0] mapred.Task:  Using ResourceCalculatorProcessTree : [ ]
2024-04-24T09:08:38,009  INFO [LocalJobRunner Map Task Executor #0] mapred.MapTask: Processing split: org.apache.hive.hcatalog.mapreduce.HCatSplit@3efdf5e8
2024-04-24T09:08:38,049  INFO [LocalJobRunner Map Task Executor #0] mapreduce.InternalUtil: Initializing org.apache.hadoop.hive.serde2.thrift.ThriftDeserializer with properties {name=default.test_bad_records, numFiles=1, columns.types=int,string,int, numFilesErasureCoded=0, serialization.format=org.apache.thrift.protocol.TBinaryProtocol, columns=underscore_int,myint,mystring, rawDataSize=0, columns.comments=from deserializer from deserializer from deserializer, numRows=0, serialization.class=org.apache.hadoop.hive.serde2.thrift.test.IntString, bucketing_version=2, serialization.lib=org.apache.hadoop.hive.serde2.thrift.ThriftDeserializer, totalSize=4027, column.name.delimiter=,, serialization.null.format=\N, transient_lastDdlTime=1713974917}
2024-04-24T09:08:38,052  INFO [LocalJobRunner Map Task Executor #0] mapreduce.HCatBaseTest: HCatRecord: 1	1	1	
2024-04-24T09:08:38,053  INFO [LocalJobRunner Map Task Executor #0] mapreduce.HCatBaseTest: HCatRecord: 2	2	2	
2024-04-24T09:08:38,053  INFO [LocalJobRunner Map Task Executor #0] mapreduce.HCatBaseTest: HCatRecord: 3	3	3	
2024-04-24T09:08:38,053  INFO [LocalJobRunner Map Task Executor #0] mapreduce.HCatBaseTest: HCatRecord: 4	4	4	
2024-04-24T09:08:38,053  INFO [LocalJobRunner Map Task Executor #0] mapreduce.HCatBaseTest: HCatRecord: 5	5	5	
2024-04-24T09:08:38,053  INFO [LocalJobRunner Map Task Executor #0] mapreduce.HCatBaseTest: HCatRecord: 6	6	6	
2024-04-24T09:08:38,054  INFO [LocalJobRunner Map Task Executor #0] mapreduce.HCatBaseTest: HCatRecord: 7	7	7	
2024-04-24T09:08:38,054  INFO [LocalJobRunner Map Task Executor #0] mapreduce.HCatBaseTest: HCatRecord: 8	8	8	
2024-04-24T09:08:38,054  INFO [LocalJobRunner Map Task Executor #0] mapreduce.HCatBaseTest: HCatRecord: 9	9	9	
2024-04-24T09:08:38,055  WARN [LocalJobRunner Map Task Executor #0] mapreduce.HCatRecordReader: Error while reading an input record (1 out of 10 so far ): 
org.apache.hadoop.hive.serde2.SerDeException: org.apache.thrift.protocol.TProtocolException: Unrecognized type 98
	at org.apache.hadoop.hive.serde2.thrift.ThriftByteStreamTypedSerDe.deserialize(ThriftByteStreamTypedSerDe.java:79) ~[classes/:?]
	at org.apache.hadoop.hive.serde2.thrift.ThriftDeserializer.deserialize(ThriftDeserializer.java:75) ~[classes/:?]
	at org.apache.hive.hcatalog.mapreduce.HCatRecordReader.nextKeyValue(HCatRecordReader.java:189) [classes/:?]
	at org.apache.hadoop.mapred.MapTask$NewTrackingRecordReader.nextKeyValue(MapTask.java:568) [hadoop-mapreduce-client-core-3.1.0.jar:?]
	at org.apache.hadoop.mapreduce.task.MapContextImpl.nextKeyValue(MapContextImpl.java:80) [hadoop-mapreduce-client-core-3.1.0.jar:?]
	at org.apache.hadoop.mapreduce.lib.map.WrappedMapper$Context.nextKeyValue(WrappedMapper.java:91) [hadoop-mapreduce-client-core-3.1.0.jar:?]
	at org.apache.hadoop.mapreduce.Mapper.run(Mapper.java:145) [hadoop-mapreduce-client-core-3.1.0.jar:?]
	at org.apache.hadoop.mapred.MapTask.runNewMapper(MapTask.java:799) [hadoop-mapreduce-client-core-3.1.0.jar:?]
	at org.apache.hadoop.mapred.MapTask.run(MapTask.java:347) [hadoop-mapreduce-client-core-3.1.0.jar:?]
	at org.apache.hadoop.mapred.LocalJobRunner$Job$MapTaskRunnable.run(LocalJobRunner.java:271) [hadoop-mapreduce-client-common-3.1.0.jar:?]
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511) [?:1.8.0_402]
	at java.util.concurrent.FutureTask.run(FutureTask.java:266) [?:1.8.0_402]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [?:1.8.0_402]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [?:1.8.0_402]
	at java.lang.Thread.run(Thread.java:750) [?:1.8.0_402]
Caused by: org.apache.thrift.protocol.TProtocolException: Unrecognized type 98
	at org.apache.thrift.protocol.TProtocolUtil.skip(TProtocolUtil.java:144) ~[libthrift-0.14.1.jar:0.14.1]
	at org.apache.thrift.protocol.TProtocolUtil.skip(TProtocolUtil.java:60) ~[libthrift-0.14.1.jar:0.14.1]
	at org.apache.hadoop.hive.serde2.thrift.test.IntString$IntStringStandardScheme.read(IntString.java:481) ~[classes/:?]
	at org.apache.hadoop.hive.serde2.thrift.test.IntString$IntStringStandardScheme.read(IntString.java:444) ~[classes/:?]
	at org.apache.hadoop.hive.serde2.thrift.test.IntString.read(IntString.java:384) ~[classes/:?]
	at org.apache.hadoop.hive.serde2.thrift.ThriftByteStreamTypedSerDe.deserialize(ThriftByteStreamTypedSerDe.java:77) ~[classes/:?]
	... 14 more
2024-04-24T09:08:38,056  INFO [LocalJobRunner Map Task Executor #0] mapreduce.HCatBaseTest: HCatRecord: 11	11	11	
2024-04-24T09:08:38,056  INFO [LocalJobRunner Map Task Executor #0] mapreduce.HCatBaseTest: HCatRecord: 12	12	12	
2024-04-24T09:08:38,056  INFO [LocalJobRunner Map Task Executor #0] mapreduce.HCatBaseTest: HCatRecord: 13	13	13	
2024-04-24T09:08:38,056  INFO [LocalJobRunner Map Task Executor #0] mapreduce.HCatBaseTest: HCatRecord: 14	14	14	
2024-04-24T09:08:38,057  INFO [LocalJobRunner Map Task Executor #0] mapreduce.HCatBaseTest: HCatRecord: 15	15	15	
2024-04-24T09:08:38,057  INFO [LocalJobRunner Map Task Executor #0] mapreduce.HCatBaseTest: HCatRecord: 16	16	16	
2024-04-24T09:08:38,057  INFO [LocalJobRunner Map Task Executor #0] mapreduce.HCatBaseTest: HCatRecord: 17	17	17	
2024-04-24T09:08:38,057  INFO [LocalJobRunner Map Task Executor #0] mapreduce.HCatBaseTest: HCatRecord: 18	18	18	
2024-04-24T09:08:38,058  INFO [LocalJobRunner Map Task Executor #0] mapreduce.HCatBaseTest: HCatRecord: 19	19	19	
2024-04-24T09:08:38,058  WARN [LocalJobRunner Map Task Executor #0] mapreduce.HCatRecordReader: Error while reading an input record (2 out of 20 so far ): 
org.apache.hadoop.hive.serde2.SerDeException: org.apache.thrift.protocol.TProtocolException: Unrecognized type 98
	at org.apache.hadoop.hive.serde2.thrift.ThriftByteStreamTypedSerDe.deserialize(ThriftByteStreamTypedSerDe.java:79) ~[classes/:?]
	at org.apache.hadoop.hive.serde2.thrift.ThriftDeserializer.deserialize(ThriftDeserializer.java:75) ~[classes/:?]
	at org.apache.hive.hcatalog.mapreduce.HCatRecordReader.nextKeyValue(HCatRecordReader.java:189) [classes/:?]
	at org.apache.hadoop.mapred.MapTask$NewTrackingRecordReader.nextKeyValue(MapTask.java:568) [hadoop-mapreduce-client-core-3.1.0.jar:?]
	at org.apache.hadoop.mapreduce.task.MapContextImpl.nextKeyValue(MapContextImpl.java:80) [hadoop-mapreduce-client-core-3.1.0.jar:?]
	at org.apache.hadoop.mapreduce.lib.map.WrappedMapper$Context.nextKeyValue(WrappedMapper.java:91) [hadoop-mapreduce-client-core-3.1.0.jar:?]
	at org.apache.hadoop.mapreduce.Mapper.run(Mapper.java:145) [hadoop-mapreduce-client-core-3.1.0.jar:?]
	at org.apache.hadoop.mapred.MapTask.runNewMapper(MapTask.java:799) [hadoop-mapreduce-client-core-3.1.0.jar:?]
	at org.apache.hadoop.mapred.MapTask.run(MapTask.java:347) [hadoop-mapreduce-client-core-3.1.0.jar:?]
	at org.apache.hadoop.mapred.LocalJobRunner$Job$MapTaskRunnable.run(LocalJobRunner.java:271) [hadoop-mapreduce-client-common-3.1.0.jar:?]
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511) [?:1.8.0_402]
	at java.util.concurrent.FutureTask.run(FutureTask.java:266) [?:1.8.0_402]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [?:1.8.0_402]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [?:1.8.0_402]
	at java.lang.Thread.run(Thread.java:750) [?:1.8.0_402]
Caused by: org.apache.thrift.protocol.TProtocolException: Unrecognized type 98
	at org.apache.thrift.protocol.TProtocolUtil.skip(TProtocolUtil.java:144) ~[libthrift-0.14.1.jar:0.14.1]
	at org.apache.thrift.protocol.TProtocolUtil.skip(TProtocolUtil.java:60) ~[libthrift-0.14.1.jar:0.14.1]
	at org.apache.hadoop.hive.serde2.thrift.test.IntString$IntStringStandardScheme.read(IntString.java:481) ~[classes/:?]
	at org.apache.hadoop.hive.serde2.thrift.test.IntString$IntStringStandardScheme.read(IntString.java:444) ~[classes/:?]
	at org.apache.hadoop.hive.serde2.thrift.test.IntString.read(IntString.java:384) ~[classes/:?]
	at org.apache.hadoop.hive.serde2.thrift.ThriftByteStreamTypedSerDe.deserialize(ThriftByteStreamTypedSerDe.java:77) ~[classes/:?]
	... 14 more
2024-04-24T09:08:38,058  INFO [LocalJobRunner Map Task Executor #0] mapreduce.HCatBaseTest: HCatRecord: 21	21	21	
2024-04-24T09:08:38,059  INFO [LocalJobRunner Map Task Executor #0] mapreduce.HCatBaseTest: HCatRecord: 22	22	22	
2024-04-24T09:08:38,059  INFO [LocalJobRunner Map Task Executor #0] mapreduce.HCatBaseTest: HCatRecord: 23	23	23	
2024-04-24T09:08:38,059  INFO [LocalJobRunner Map Task Executor #0] mapreduce.HCatBaseTest: HCatRecord: 24	24	24	
2024-04-24T09:08:38,059  INFO [LocalJobRunner Map Task Executor #0] mapreduce.HCatBaseTest: HCatRecord: 25	25	25	
2024-04-24T09:08:38,060  INFO [LocalJobRunner Map Task Executor #0] mapreduce.HCatBaseTest: HCatRecord: 26	26	26	
2024-04-24T09:08:38,060  INFO [LocalJobRunner Map Task Executor #0] mapreduce.HCatBaseTest: HCatRecord: 27	27	27	
2024-04-24T09:08:38,060  INFO [LocalJobRunner Map Task Executor #0] mapreduce.HCatBaseTest: HCatRecord: 28	28	28	
2024-04-24T09:08:38,060  INFO [LocalJobRunner Map Task Executor #0] mapreduce.HCatBaseTest: HCatRecord: 29	29	29	
2024-04-24T09:08:38,061  WARN [LocalJobRunner Map Task Executor #0] mapreduce.HCatRecordReader: Error while reading an input record (3 out of 30 so far ): 
org.apache.hadoop.hive.serde2.SerDeException: org.apache.thrift.protocol.TProtocolException: Unrecognized type 98
	at org.apache.hadoop.hive.serde2.thrift.ThriftByteStreamTypedSerDe.deserialize(ThriftByteStreamTypedSerDe.java:79) ~[classes/:?]
	at org.apache.hadoop.hive.serde2.thrift.ThriftDeserializer.deserialize(ThriftDeserializer.java:75) ~[classes/:?]
	at org.apache.hive.hcatalog.mapreduce.HCatRecordReader.nextKeyValue(HCatRecordReader.java:189) [classes/:?]
	at org.apache.hadoop.mapred.MapTask$NewTrackingRecordReader.nextKeyValue(MapTask.java:568) [hadoop-mapreduce-client-core-3.1.0.jar:?]
	at org.apache.hadoop.mapreduce.task.MapContextImpl.nextKeyValue(MapContextImpl.java:80) [hadoop-mapreduce-client-core-3.1.0.jar:?]
	at org.apache.hadoop.mapreduce.lib.map.WrappedMapper$Context.nextKeyValue(WrappedMapper.java:91) [hadoop-mapreduce-client-core-3.1.0.jar:?]
	at org.apache.hadoop.mapreduce.Mapper.run(Mapper.java:145) [hadoop-mapreduce-client-core-3.1.0.jar:?]
	at org.apache.hadoop.mapred.MapTask.runNewMapper(MapTask.java:799) [hadoop-mapreduce-client-core-3.1.0.jar:?]
	at org.apache.hadoop.mapred.MapTask.run(MapTask.java:347) [hadoop-mapreduce-client-core-3.1.0.jar:?]
	at org.apache.hadoop.mapred.LocalJobRunner$Job$MapTaskRunnable.run(LocalJobRunner.java:271) [hadoop-mapreduce-client-common-3.1.0.jar:?]
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511) [?:1.8.0_402]
	at java.util.concurrent.FutureTask.run(FutureTask.java:266) [?:1.8.0_402]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [?:1.8.0_402]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [?:1.8.0_402]
	at java.lang.Thread.run(Thread.java:750) [?:1.8.0_402]
Caused by: org.apache.thrift.protocol.TProtocolException: Unrecognized type 98
	at org.apache.thrift.protocol.TProtocolUtil.skip(TProtocolUtil.java:144) ~[libthrift-0.14.1.jar:0.14.1]
	at org.apache.thrift.protocol.TProtocolUtil.skip(TProtocolUtil.java:60) ~[libthrift-0.14.1.jar:0.14.1]
	at org.apache.hadoop.hive.serde2.thrift.test.IntString$IntStringStandardScheme.read(IntString.java:481) ~[classes/:?]
	at org.apache.hadoop.hive.serde2.thrift.test.IntString$IntStringStandardScheme.read(IntString.java:444) ~[classes/:?]
	at org.apache.hadoop.hive.serde2.thrift.test.IntString.read(IntString.java:384) ~[classes/:?]
	at org.apache.hadoop.hive.serde2.thrift.ThriftByteStreamTypedSerDe.deserialize(ThriftByteStreamTypedSerDe.java:77) ~[classes/:?]
	... 14 more
2024-04-24T09:08:38,061  INFO [LocalJobRunner Map Task Executor #0] mapreduce.HCatBaseTest: HCatRecord: 31	31	31	
2024-04-24T09:08:38,061  INFO [LocalJobRunner Map Task Executor #0] mapreduce.HCatBaseTest: HCatRecord: 32	32	32	
2024-04-24T09:08:38,061  INFO [LocalJobRunner Map Task Executor #0] mapreduce.HCatBaseTest: HCatRecord: 33	33	33	
2024-04-24T09:08:38,062  INFO [LocalJobRunner Map Task Executor #0] mapreduce.HCatBaseTest: HCatRecord: 34	34	34	
2024-04-24T09:08:38,062  INFO [LocalJobRunner Map Task Executor #0] mapreduce.HCatBaseTest: HCatRecord: 35	35	35	
2024-04-24T09:08:38,062  INFO [LocalJobRunner Map Task Executor #0] mapreduce.HCatBaseTest: HCatRecord: 36	36	36	
2024-04-24T09:08:38,062  INFO [LocalJobRunner Map Task Executor #0] mapreduce.HCatBaseTest: HCatRecord: 37	37	37	
2024-04-24T09:08:38,062  INFO [LocalJobRunner Map Task Executor #0] mapreduce.HCatBaseTest: HCatRecord: 38	38	38	
