SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/alex/.m2/repository/org/apache/logging/log4j/log4j-slf4j-impl/2.6.2/log4j-slf4j-impl-2.6.2.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/alex/.m2/repository/org/slf4j/slf4j-log4j12/1.7.10/slf4j-log4j12-1.7.10.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
2024-04-24T20:42:39,235  INFO [main] conf.HiveConf: Found configuration file file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/testconf/hive-site.xml
2024-04-24T20:43:24,790  INFO [main] HiveMetaStore.audit: ugi=alex	ip=unknown-ip-addr	cmd=Done cleaning up thread local RawStore	
2024-04-24T20:43:24,790  INFO [main] metastore.HiveMetaStore: 0: get_table : db=default tbl=concurrency_13
2024-04-24T20:43:24,790  INFO [main] HiveMetaStore.audit: ugi=alex	ip=unknown-ip-addr	cmd=get_table : db=default tbl=concurrency_13	
2024-04-24T20:43:24,812  WARN [main] conf.HiveConf: HiveConf of name hive.stats.key.prefix.reserve.length does not exist
2024-04-24T20:43:24,812  WARN [main] conf.HiveConf: HiveConf of name hive.llap.io.cache.orc.size does not exist
2024-04-24T20:43:24,812  WARN [main] conf.HiveConf: HiveConf of name hive.dummyparam.test.server.specific.config.hivesite does not exist
2024-04-24T20:43:24,812  WARN [main] conf.HiveConf: HiveConf of name hive.mapjoin.max.gc.time.percentage does not exist
2024-04-24T20:43:24,812  WARN [main] conf.HiveConf: HiveConf of name hive.query.reexecution.stats.persist.scope does not exist
2024-04-24T20:43:24,812  WARN [main] conf.HiveConf: HiveConf of name hive.strict.timestamp.conversion does not exist
2024-04-24T20:43:24,812  WARN [main] conf.HiveConf: HiveConf of name hive.server2.operation.log.purgePolicy.timeToLive does not exist
2024-04-24T20:43:24,812  WARN [main] conf.HiveConf: HiveConf of name hive.llap.io.cache.orc.arena.size does not exist
2024-04-24T20:43:24,812  WARN [main] conf.HiveConf: HiveConf of name hive.scheduled.queries.executor.enabled does not exist
2024-04-24T20:43:24,812  WARN [main] conf.HiveConf: HiveConf of name hive.llap.io.cache.orc.alloc.max does not exist
2024-04-24T20:43:24,812  WARN [main] conf.HiveConf: HiveConf of name hive.query.results.cache.enabled does not exist
2024-04-24T20:43:24,812  WARN [main] conf.HiveConf: HiveConf of name hive.dummyparam.test.server.specific.config.override does not exist
2024-04-24T20:43:24,812  WARN [main] conf.HiveConf: HiveConf of name hive.metastore.client.cache.recordStats does not exist
2024-04-24T20:43:24,812  WARN [main] conf.HiveConf: HiveConf of name hive.llap.io.cache.orc.alloc.min does not exist
2024-04-24T20:43:24,812  WARN [main] conf.HiveConf: HiveConf of name hive.internal.ss.authz.settings.applied.marker does not exist
2024-04-24T20:43:24,812  WARN [main] conf.HiveConf: HiveConf of name hive.metastore.client.cache.enabled does not exist
2024-04-24T20:43:24,812  WARN [main] conf.HiveConf: HiveConf of name hive.doing.acid does not exist
2024-04-24T20:43:24,812  WARN [main] conf.HiveConf: HiveConf of name hive.cbo.fallback.strategy does not exist
2024-04-24T20:43:24,812  WARN [main] conf.HiveConf: HiveConf of name hive.metastore.client.cache.maxSize does not exist
2024-04-24T20:43:24,812  WARN [main] conf.HiveConf: HiveConf of name hive.metastore.metadb.dir does not exist
2024-04-24T20:43:24,812  WARN [main] conf.HiveConf: HiveConf of name hive.dummyparam.test.server.specific.config.metastoresite does not exist
2024-04-24T20:43:24,812  WARN [main] conf.HiveConf: HiveConf of name hive.stats.fetch.bitvector does not exist
2024-04-24T20:43:24,812  WARN [main] conf.HiveConf: HiveConf of name hive.txn.valid.txns does not exist
2024-04-24T20:43:24,812  INFO [main] metastore.HiveMetaStore: 0: Opening raw store with implementation class:org.apache.hadoop.hive.metastore.ObjectStore
2024-04-24T20:43:24,813  INFO [main] metastore.ObjectStore: ObjectStore, initialize called
2024-04-24T20:43:24,813  INFO [main] metastore.MetaStoreDirectSql: Using direct SQL, underlying DB is DERBY
2024-04-24T20:43:24,813  INFO [main] metastore.ObjectStore: Initialized ObjectStore
2024-04-24T20:43:24,822  INFO [main] fs.FSStatsPublisher: created : file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/localscratchdir/1677055b-c083-4cca-8917-08985f829fdc/hive_2024-04-24_20-43-23_392_2795038453183990702-1/-mr-10001
2024-04-24T20:43:24,823  INFO [main] fs.FSStatsAggregator: Read stats : {default.concurrency_13/={}}
2024-04-24T20:43:24,823  INFO [main] fs.FSStatsAggregator: Read stats : {default.concurrency_13/={}}
2024-04-24T20:43:24,823  INFO [main] fs.FSStatsAggregator: Read stats : {default.concurrency_13/={numRows=2, rawDataSize=0}}
2024-04-24T20:43:24,824  INFO [main] fs.FSStatsAggregator: Read stats : {default.concurrency_13/={rawDataSize=0, numRows=2}}
2024-04-24T20:43:24,824  INFO [main] fs.FSStatsAggregator: Read stats : {default.concurrency_13/={numRows=2, rawDataSize=0}}
2024-04-24T20:43:24,824  INFO [main] fs.FSStatsAggregator: Read stats : {default.concurrency_13/={}}
2024-04-24T20:43:24,824  INFO [main] fs.FSStatsAggregator: Read stats : {default.concurrency_13/={numRows=2, rawDataSize=0}}
2024-04-24T20:43:24,824  INFO [main] fs.FSStatsAggregator: Read stats : {default.concurrency_13/={}}
2024-04-24T20:43:24,824  INFO [main] fs.FSStatsAggregator: Read stats : {default.concurrency_13/={}}
2024-04-24T20:43:24,825  INFO [main] fs.FSStatsAggregator: Read stats : {default.concurrency_13/={numRows=2, rawDataSize=0}}
2024-04-24T20:43:24,825  INFO [main] metastore.HiveMetaStore: 0: get_table : db=default tbl=concurrency_13
2024-04-24T20:43:24,825  INFO [main] HiveMetaStore.audit: ugi=alex	ip=unknown-ip-addr	cmd=get_table : db=default tbl=concurrency_13	
2024-04-24T20:43:24,836  INFO [main] metastore.HiveMetaStore: 0: Cleaning up thread local RawStore...
2024-04-24T20:43:24,836  INFO [main] HiveMetaStore.audit: ugi=alex	ip=unknown-ip-addr	cmd=Cleaning up thread local RawStore...	
2024-04-24T20:43:24,836  INFO [main] metastore.HiveMetaStore: 0: Done cleaning up thread local RawStore
2024-04-24T20:43:24,836  INFO [main] HiveMetaStore.audit: ugi=alex	ip=unknown-ip-addr	cmd=Done cleaning up thread local RawStore	
2024-04-24T20:43:24,837  INFO [main] metastore.HiveMetaStore: 0: alter_table: db=default tbl=concurrency_13 newtbl=concurrency_13
2024-04-24T20:43:24,838  INFO [main] HiveMetaStore.audit: ugi=alex	ip=unknown-ip-addr	cmd=alter_table: db=default tbl=concurrency_13 newtbl=concurrency_13	
2024-04-24T20:43:24,872  WARN [main] conf.HiveConf: HiveConf of name hive.strict.timestamp.conversion does not exist
2024-04-24T20:43:24,872  WARN [main] conf.HiveConf: HiveConf of name hive.doing.acid does not exist
2024-04-24T20:43:24,872  WARN [main] conf.HiveConf: HiveConf of name hive.cbo.fallback.strategy does not exist
2024-04-24T20:43:24,872  WARN [main] conf.HiveConf: HiveConf of name hive.dummyparam.test.server.specific.config.override does not exist
2024-04-24T20:43:24,872  WARN [main] conf.HiveConf: HiveConf of name hive.metastore.client.cache.maxSize does not exist
2024-04-24T20:43:24,872  WARN [main] conf.HiveConf: HiveConf of name hive.stats.key.prefix.reserve.length does not exist
2024-04-24T20:43:24,872  WARN [main] conf.HiveConf: HiveConf of name hive.dummyparam.test.server.specific.config.metastoresite does not exist
2024-04-24T20:43:24,872  WARN [main] conf.HiveConf: HiveConf of name hive.llap.io.cache.orc.arena.size does not exist
2024-04-24T20:43:24,872  WARN [main] conf.HiveConf: HiveConf of name hive.metastore.client.cache.recordStats does not exist
2024-04-24T20:43:24,872  WARN [main] conf.HiveConf: HiveConf of name hive.stats.fetch.bitvector does not exist
2024-04-24T20:43:24,872  WARN [main] conf.HiveConf: HiveConf of name hive.scheduled.queries.executor.enabled does not exist
2024-04-24T20:43:24,872  WARN [main] conf.HiveConf: HiveConf of name hive.llap.io.cache.orc.size does not exist
2024-04-24T20:43:24,872  WARN [main] conf.HiveConf: HiveConf of name hive.metastore.metadb.dir does not exist
2024-04-24T20:43:24,872  WARN [main] conf.HiveConf: HiveConf of name hive.metastore.client.cache.enabled does not exist
2024-04-24T20:43:24,872  WARN [main] conf.HiveConf: HiveConf of name hive.txn.valid.txns does not exist
2024-04-24T20:43:24,872  WARN [main] conf.HiveConf: HiveConf of name hive.llap.io.cache.orc.alloc.max does not exist
2024-04-24T20:43:24,872  WARN [main] conf.HiveConf: HiveConf of name hive.query.reexecution.stats.persist.scope does not exist
2024-04-24T20:43:24,872  WARN [main] conf.HiveConf: HiveConf of name hive.server2.operation.log.purgePolicy.timeToLive does not exist
2024-04-24T20:43:24,872  WARN [main] conf.HiveConf: HiveConf of name hive.query.results.cache.enabled does not exist
2024-04-24T20:43:24,872  WARN [main] conf.HiveConf: HiveConf of name hive.llap.io.cache.orc.alloc.min does not exist
2024-04-24T20:43:24,872  WARN [main] conf.HiveConf: HiveConf of name hive.internal.ss.authz.settings.applied.marker does not exist
2024-04-24T20:43:24,872  WARN [main] conf.HiveConf: HiveConf of name hive.mapjoin.max.gc.time.percentage does not exist
2024-04-24T20:43:24,872  WARN [main] conf.HiveConf: HiveConf of name hive.dummyparam.test.server.specific.config.hivesite does not exist
2024-04-24T20:43:24,873  INFO [main] metastore.HiveMetaStore: 0: Opening raw store with implementation class:org.apache.hadoop.hive.metastore.ObjectStore
2024-04-24T20:43:24,873  INFO [main] metastore.ObjectStore: ObjectStore, initialize called
2024-04-24T20:43:24,874  INFO [main] metastore.MetaStoreDirectSql: Using direct SQL, underlying DB is DERBY
2024-04-24T20:43:24,874  INFO [main] metastore.ObjectStore: Initialized ObjectStore
2024-04-24T20:43:24,897  INFO [main] hive.log: Updating table stats fast for concurrency_13
2024-04-24T20:43:24,897  INFO [main] hive.log: Updated size of table concurrency_13 to 4056
2024-04-24T20:43:24,904  INFO [main] exec.StatsTask: Table default.concurrency_13 stats: [numFiles=10, numRows=0, totalSize=4056, rawDataSize=0]
2024-04-24T20:43:24,905  INFO [main] metadata.Hive: Dumping metastore api call timing information for : execution phase
MapReduce Jobs Launched: 
2024-04-24T20:43:24,905  INFO [main] ql.Driver: MapReduce Jobs Launched: 
Stage-Stage-1:  HDFS Read: 0 HDFS Write: 0 SUCCESS
2024-04-24T20:43:24,905  INFO [main] ql.Driver: Stage-Stage-1:  HDFS Read: 0 HDFS Write: 0 SUCCESS
Total MapReduce CPU Time Spent: 0 msec
2024-04-24T20:43:24,905  INFO [main] ql.Driver: Total MapReduce CPU Time Spent: 0 msec
2024-04-24T20:43:24,905  INFO [main] ql.Driver: Completed executing command(queryId=alex_20240424204302_71c01728-7f5d-4ff4-b35d-30ea1e807941); Time taken: 1.361 seconds
OK
2024-04-24T20:43:24,905  INFO [main] ql.Driver: OK
2024-04-24T20:43:24,906  INFO [main] lockmgr.DbTxnManager: Stopped heartbeat for query: alex_20240424204302_71c01728-7f5d-4ff4-b35d-30ea1e807941
2024-04-24T20:43:24,918  INFO [main] ql.Driver: Compiling command(queryId=alex_20240424204302_71c01728-7f5d-4ff4-b35d-30ea1e807941): create table concurrency_14 (a int, b int) clustered by (b) into 10 buckets stored as orc TBLPROPERTIES ('transactional'='true')
2024-04-24T20:43:24,919  INFO [main] parse.CalcitePlanner: Starting Semantic Analysis
2024-04-24T20:43:24,919  INFO [main] parse.CalcitePlanner: Creating table default.concurrency_14 position=13
2024-04-24T20:43:24,919  INFO [main] metastore.HiveMetaStore: 0: get_database: default
2024-04-24T20:43:24,919  INFO [main] HiveMetaStore.audit: ugi=alex	ip=unknown-ip-addr	cmd=get_database: default	
2024-04-24T20:43:24,923  INFO [main] ql.Driver: Semantic Analysis Completed
2024-04-24T20:43:24,923  INFO [main] ql.Driver: Returning Hive schema: Schema(fieldSchemas:null, properties:null)
2024-04-24T20:43:24,923  INFO [main] metadata.Hive: Dumping metastore api call timing information for : compilation phase
2024-04-24T20:43:24,924  INFO [main] ql.Driver: Completed compiling command(queryId=alex_20240424204302_71c01728-7f5d-4ff4-b35d-30ea1e807941); Time taken: 0.008 seconds
2024-04-24T20:43:24,924  INFO [main] lockmgr.DbTxnManager: Setting lock request transaction to txnid:0 for queryId=alex_20240424204302_71c01728-7f5d-4ff4-b35d-30ea1e807941
2024-04-24T20:43:24,924  INFO [main] lockmgr.DbLockManager: Requesting: queryId=alex_20240424204302_71c01728-7f5d-4ff4-b35d-30ea1e807941 LockRequest(component:[LockComponent(type:SHARED_READ, level:DB, dbname:default, operationType:NO_TXN, isDynamicPartitionWrite:false)], txnid:0, user:alex, hostname:Lenovo-Bot, agentInfo:alex_20240424204302_71c01728-7f5d-4ff4-b35d-30ea1e807941)
2024-04-24T20:43:24,935  INFO [main] lockmgr.DbLockManager: Response to queryId=alex_20240424204302_71c01728-7f5d-4ff4-b35d-30ea1e807941 LockResponse(lockid:29, state:ACQUIRED)
2024-04-24T20:43:24,935  INFO [main] lockmgr.DbTxnManager: Started heartbeat with delay/interval = 150000/150000 MILLISECONDS for query: alex_20240424204302_71c01728-7f5d-4ff4-b35d-30ea1e807941
2024-04-24T20:43:24,935  INFO [main] ql.Driver: Executing command(queryId=alex_20240424204302_71c01728-7f5d-4ff4-b35d-30ea1e807941): create table concurrency_14 (a int, b int) clustered by (b) into 10 buckets stored as orc TBLPROPERTIES ('transactional'='true')
2024-04-24T20:43:24,935  INFO [main] ql.Driver: Starting task [Stage-0:DDL] in serial mode
2024-04-24T20:43:24,936  INFO [main] exec.DDLTask: creating table default.concurrency_14 on null
2024-04-24T20:43:24,937  INFO [main] metastore.HiveMetaStore: 0: create_table: Table(tableName:concurrency_14, dbName:default, owner:alex, createTime:1713987804, lastAccessTime:0, retention:0, sd:StorageDescriptor(cols:[FieldSchema(name:a, type:int, comment:null), FieldSchema(name:b, type:int, comment:null)], location:null, inputFormat:org.apache.hadoop.hive.ql.io.orc.OrcInputFormat, outputFormat:org.apache.hadoop.hive.ql.io.orc.OrcOutputFormat, compressed:false, numBuckets:10, serdeInfo:SerDeInfo(name:null, serializationLib:org.apache.hadoop.hive.ql.io.orc.OrcSerde, parameters:{serialization.format=1}), bucketCols:[b], sortCols:[], parameters:{}, skewedInfo:SkewedInfo(skewedColNames:[], skewedColValues:[], skewedColValueLocationMaps:{}), storedAsSubDirectories:false), partitionKeys:[], parameters:{rawDataSize=0, numFiles=0, totalSize=0, transactional=true, COLUMN_STATS_ACCURATE={"BASIC_STATS":"true"}, numRows=0}, viewOriginalText:null, viewExpandedText:null, tableType:MANAGED_TABLE, privileges:PrincipalPrivilegeSet(userPrivileges:{alex=[PrivilegeGrantInfo(privilege:INSERT, createTime:-1, grantor:alex, grantorType:USER, grantOption:true), PrivilegeGrantInfo(privilege:SELECT, createTime:-1, grantor:alex, grantorType:USER, grantOption:true), PrivilegeGrantInfo(privilege:UPDATE, createTime:-1, grantor:alex, grantorType:USER, grantOption:true), PrivilegeGrantInfo(privilege:DELETE, createTime:-1, grantor:alex, grantorType:USER, grantOption:true)]}, groupPrivileges:null, rolePrivileges:null), temporary:false)
2024-04-24T20:43:24,937  INFO [main] HiveMetaStore.audit: ugi=alex	ip=unknown-ip-addr	cmd=create_table: Table(tableName:concurrency_14, dbName:default, owner:alex, createTime:1713987804, lastAccessTime:0, retention:0, sd:StorageDescriptor(cols:[FieldSchema(name:a, type:int, comment:null), FieldSchema(name:b, type:int, comment:null)], location:null, inputFormat:org.apache.hadoop.hive.ql.io.orc.OrcInputFormat, outputFormat:org.apache.hadoop.hive.ql.io.orc.OrcOutputFormat, compressed:false, numBuckets:10, serdeInfo:SerDeInfo(name:null, serializationLib:org.apache.hadoop.hive.ql.io.orc.OrcSerde, parameters:{serialization.format=1}), bucketCols:[b], sortCols:[], parameters:{}, skewedInfo:SkewedInfo(skewedColNames:[], skewedColValues:[], skewedColValueLocationMaps:{}), storedAsSubDirectories:false), partitionKeys:[], parameters:{rawDataSize=0, numFiles=0, totalSize=0, transactional=true, COLUMN_STATS_ACCURATE={"BASIC_STATS":"true"}, numRows=0}, viewOriginalText:null, viewExpandedText:null, tableType:MANAGED_TABLE, privileges:PrincipalPrivilegeSet(userPrivileges:{alex=[PrivilegeGrantInfo(privilege:INSERT, createTime:-1, grantor:alex, grantorType:USER, grantOption:true), PrivilegeGrantInfo(privilege:SELECT, createTime:-1, grantor:alex, grantorType:USER, grantOption:true), PrivilegeGrantInfo(privilege:UPDATE, createTime:-1, grantor:alex, grantorType:USER, grantOption:true), PrivilegeGrantInfo(privilege:DELETE, createTime:-1, grantor:alex, grantorType:USER, grantOption:true)]}, groupPrivileges:null, rolePrivileges:null), temporary:false)	
2024-04-24T20:43:24,945  INFO [main] common.FileUtils: Creating directory if it doesn't exist: file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/org.apache.hadoop.hive.upgrade.acid.TestPreUpgradeTool-1713987758179/warehouse/concurrency_14
2024-04-24T20:43:24,970  INFO [main] metadata.Hive: Dumping metastore api call timing information for : execution phase
2024-04-24T20:43:24,970  INFO [main] ql.Driver: Completed executing command(queryId=alex_20240424204302_71c01728-7f5d-4ff4-b35d-30ea1e807941); Time taken: 0.035 seconds
OK
2024-04-24T20:43:24,970  INFO [main] ql.Driver: OK
2024-04-24T20:43:24,970  INFO [main] lockmgr.DbTxnManager: Stopped heartbeat for query: alex_20240424204302_71c01728-7f5d-4ff4-b35d-30ea1e807941
2024-04-24T20:43:24,970  INFO [main] lockmgr.DbLockManager: releaseLocks: [lockid:29 queryId=alex_20240424204302_71c01728-7f5d-4ff4-b35d-30ea1e807941 txnid:0]
2024-04-24T20:43:24,974  INFO [main] ql.Driver: Compiling command(queryId=alex_20240424204302_71c01728-7f5d-4ff4-b35d-30ea1e807941): insert into concurrency_14 values(1,2),(3,4),(5,6),(7,8),(9,10),(11,12),(13,14),(15,16),(17,18),(19,20)
2024-04-24T20:43:24,974  INFO [main] parse.CalcitePlanner: Starting Semantic Analysis
2024-04-24T20:43:24,975  INFO [main] metastore.HiveMetaStore: 0: get_table : db=default tbl=concurrency_14
2024-04-24T20:43:24,975  INFO [main] HiveMetaStore.audit: ugi=alex	ip=unknown-ip-addr	cmd=get_table : db=default tbl=concurrency_14	
2024-04-24T20:43:24,985  INFO [main] session.SessionState: Could not get hdfsEncryptionShim, it is only applicable to hdfs filesystem.
2024-04-24T20:43:24,990  INFO [main] parse.CalcitePlanner: Completed phase 1 of Semantic Analysis
2024-04-24T20:43:24,990  INFO [main] parse.CalcitePlanner: Get metadata for source tables
2024-04-24T20:43:24,990  INFO [main] parse.CalcitePlanner: Get metadata for subqueries
2024-04-24T20:43:24,990  INFO [main] parse.CalcitePlanner: Get metadata for destination tables
2024-04-24T20:43:24,990  INFO [main] metastore.HiveMetaStore: 0: get_table : db=default tbl=concurrency_14
2024-04-24T20:43:24,990  INFO [main] HiveMetaStore.audit: ugi=alex	ip=unknown-ip-addr	cmd=get_table : db=default tbl=concurrency_14	
2024-04-24T20:43:25,000  INFO [main] parse.CalcitePlanner: Completed getting MetaData in Semantic Analysis
2024-04-24T20:43:25,049  INFO [main] metastore.HiveMetaStore: 0: get_all_databases
2024-04-24T20:43:25,049  INFO [main] HiveMetaStore.audit: ugi=alex	ip=unknown-ip-addr	cmd=get_all_databases	
2024-04-24T20:43:25,050  INFO [main] metastore.HiveMetaStore: 0: get_all_tables: db=default
2024-04-24T20:43:25,050  INFO [main] HiveMetaStore.audit: ugi=alex	ip=unknown-ip-addr	cmd=get_all_tables: db=default	
2024-04-24T20:43:25,053  INFO [main] metastore.HiveMetaStore: 0: get_all_tables: db=test
2024-04-24T20:43:25,053  INFO [main] HiveMetaStore.audit: ugi=alex	ip=unknown-ip-addr	cmd=get_all_tables: db=test	
2024-04-24T20:43:25,066  INFO [main] parse.CalcitePlanner: Get metadata for source tables
2024-04-24T20:43:25,066  INFO [main] parse.CalcitePlanner: Get metadata for subqueries
2024-04-24T20:43:25,066  INFO [main] parse.CalcitePlanner: Get metadata for destination tables
2024-04-24T20:43:25,066  INFO [main] metastore.HiveMetaStore: 0: get_table : db=default tbl=concurrency_14
2024-04-24T20:43:25,066  INFO [main] HiveMetaStore.audit: ugi=alex	ip=unknown-ip-addr	cmd=get_table : db=default tbl=concurrency_14	
